Element,ZIF or MOF Derived,Hard or Soft Templated,Graphene/Carbon Nanosheets or other 2D Structures,Polymer Derived,Carbon Nanofiber/Nanotubes,Carbon Black Derived,Biomass or other Organic Derived,Main Transition Metal Content (wt. %),Nitrogen Cotent (wt. %),Metal-N Coordination Number (XAS),Pyridinic N Ratio,Pyrrolic N Ratio,Graphitic N Ratio,Oxidized N Ratio,Raman ID/IG Ratio,BET Surface Area (m2/g),Acid Wash,Pyrolysis Temperature (°„C),Pyrolysis Time (h),Rising Rate (°„C min-1),Flow Cell/H-type Cell,Electrolyte Concentration (M),Catalyst Loading (mg cm-2),Nafion Membrane Thickness (¶Ãm),Carbon Paper/Glassy Carbon,Electrode Area cm2,Electrolyte pH,FE of Product (CO) at -0.5V (vs.RHE),FE of Product (CO) at -0.6V (vs.RHE),FE of Product (CO) at -0.7V (vs.RHE),FE of Product (CO) at -0.8V (vs.RHE),FE of Product (CO) at -0.9V (vs.RHE),Potential for Maximum FE of Product (CO) (vs.RHE),"corresponding overpotential (eV) ¶«=E-Eo,CO£¨-0.11 eV£¨Formate£¨-0.011",Overpotential (V),Maximum FE,FE90
Fe,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_8~,54.773072,74.316512,73.143792,58.981388,44.818984,-0.68,-0.57,0.57,75.99984,disqualified
Se,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_~7,87.77463,89.70803,86.00462,80.36781,64.5194,-0.6,-0.49,0.49,89.70803,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,1.32268,6.88928,8.75051,6.42824,4.0206,-0.7,-0.59,0.59,8.75051,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,26.7822,43.03804,47.3069,43.6869,34.56861,-0.7,-0.59,0.59,47.3069,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,36.15662,50.73907,54.35907,48.69001,43.96011,-0.7,-0.59,0.59,54.35907,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,44.5236,55.57142,61.97472,55.00793,48.04115,-0.7,-0.59,0.59,61.97472,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,51.16953,51.7647,53.77693,49.92252,41.90196,-0.6,-0.49,0.49,51.7647,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,61.03719,71.23878,70.24505,61.70622,48.17275,-0.6,-0.49,0.49,71.23878,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,59.24121,49.33421,19.24404,8.62405,7.14285,-0.5,-0.39,0.39,59.24121,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,84.42597,77.22195,70.3651,56.32594,38.14229,-0.45,-0.34,0.34,86.31,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,77.46063,70.84248,63.39977,50.31535,33.67232,-0.45,-0.34,0.34,80.52,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,78.76257,67.30556,50.77103,33.78081,22.69269,-0.45,-0.34,0.34,83.36,disqualified
Zn,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,83.99132,77.13322,67.96727,59.86523,51.76319,-0.44,-0.33,0.33,86.13,disqualified
Zn,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,94.94135,88.80344,80.34131,74.38344,68.42557,-0.44,-0.33,0.33,96.02,qualified
Zn,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,88.98349,81.58526,70.19329,61.28923,52.38517,-0.44,-0.33,0.33,91.74,qualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_~4,Flow Cell,Electrolyte Concentration (M)_1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_8~,97.48132,96.58877,95.69622,94.80367,93.91112,-0.3,-0.19,0.19,99.10414,qualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Metal_Free,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_50~75,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,0.926339,1.658398,3.2942,4.18602,2.838751,-0.77,-0.66,0.66,4.58,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,74.718571,92.383302,96.868634,96.546718,86.452928,-0.77,-0.66,0.66,98.1,qualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,60.027361,61.152868,38.463895,29.183239,22.644809,-0.57,-0.46,0.46,69.8,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,5.18037,15.679,46.14134,71.00078,78.69797,-0.9,-0.79,0.79,78.69797,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_2~3,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,13.33009,40.97918,69.66114,79.16882,84.35964,-0.9,-0.79,0.79,84.35964,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,28.29689,35.98599,33.04681,35.98599,33.04681,-0.6,-0.49,0.49,35.98599,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,33.7816,40.7359,45.11843,45.48582,45.11843,-0.8,-0.69,0.69,45.48582,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_~25,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,48.7924,60.49662,61.23141,59.39443,57.55745,-0.7,-0.59,0.59,61.23141,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_75~100,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,85.41866,94.70703,94.70703,93.96183,61.30616,-0.6,-0.49,0.49,94.70703,qualified
Fe,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_1,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_8~,90.259415,79.08205,64.305655,51.987465,44.028855,-0.35,-0.24,0.24,96.05,qualified
Fe,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_1,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_8~,97.25375,93.464585,85.139285,74.342195,62.784555,-0.35,-0.24,0.24,98.28,qualified
