Element,ZIF or MOF Derived,Hard or Soft Templated,Graphene/Carbon Nanosheets or other 2D Structures,Polymer Derived,Carbon Nanofiber/Nanotubes,Carbon Black Derived,Biomass or other Organic Derived,Main Transition Metal Content (wt. %),Nitrogen Cotent (wt. %),Metal-N Coordination Number (XAS),Pyridinic N Ratio,Pyrrolic N Ratio,Graphitic N Ratio,Oxidized N Ratio,Raman ID/IG Ratio,BET Surface Area (m2/g),Acid Wash,Pyrolysis Temperature (°„C),Pyrolysis Time (h),Rising Rate (°„C min-1),Flow Cell/H-type Cell,Electrolyte Concentration (M),Catalyst Loading (mg cm-2),Nafion Membrane Thickness (¶Ãm),Carbon Paper/Glassy Carbon,Electrode Area cm2,Electrolyte pH,OVP
none,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_7~8,disqualified
Fe,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_7~8,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion212,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion212,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Metal_Free,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_~25,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,qualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_75~100,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_10~,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_~25,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_~0.8,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_1000~,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_~7,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_~25,Pyrrolic N Ratio_50~75,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_~0.8,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_1000~,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_~7,qualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,qualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_5~10,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,qualified
Cu,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_yes,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_1~,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Metal_Free,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_8~,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_25~50,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_25~50,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_~7,disqualified
